วันที่เกิดเหตุ,ช่วงเวลา,รหัสสายทาง,จังหวัด,LATITUDE,LONGITUDE,รถที่เกิดเหตุ,รถน้อยกว่า4ล้อ,รถ4ล้อ,รถมากกว่า4ล้อ
1/1/2024,2:00 AM,407,สงขลา,7.153776338,100.6007083,1,1,0,0
1/1/2024,2:30 AM,408,สงขลา,6.983282624,100.6803726,1,0,1,0
1/1/2024,4:30 AM,408,สงขลา,6.813521879,100.700619,1,0,1,0
1/1/2024,6:30 AM,408,สงขลา,7.05927211,100.6453188,2,2,0,0
1/1/2024,3:30 PM,43,สงขลา,6.880236707,100.9494779,1,0,1,0
2/1/2024,5:00 PM,406,สงขลา,6.971067207,100.1371592,1,1,0,0
2/1/2024,9:30 PM,43,สงขลา,6.927919251,100.771046,2,2,0,0
2/1/2024,10:00 PM,408,สงขลา,7.221379727,100.5576038,2,1,1,0
3/1/2024,12:00 PM,43,สงขลา,6.916798665,100.7313265,2,1,1,0
3/1/2024,3:00 PM,4,สงขลา,6.706090205,100.4438246,2,1,0,1
3/1/2024,8:30 PM,43,สงขลา,6.941758043,100.6995101,2,1,1,0
4/1/2024,12:00 AM,43,สงขลา,6.916842599,100.7371509,1,0,1,0
4/1/2024,3:00 PM,4287,สงขลา,7.069099654,100.2580118,3,0,3,0
6/1/2024,11:30 PM,42,สงขลา,6.778518067,100.4867025,1,0,1,0
8/1/2024,6:30 AM,414,สงขลา,7.120554095,100.5402145,1,0,1,0
8/1/2024,10:00 AM,4145,สงขลา,6.796483183,100.4514045,1,0,0,1
8/1/2024,10:30 AM,408,สงขลา,6.58965976,100.6997987,1,0,1,0
8/1/2024,11:30 AM,4,สงขลา,6.733140315,100.4500647,1,0,0,1
9/1/2024,1:00 PM,43,สงขลา,6.982951166,100.5863504,2,0,2,0
9/1/2024,4:00 PM,4,สงขลา,6.792944896,100.4531251,4,0,1,3
14/1/2024,8:30 PM,407,สงขลา,7.061928655,100.5239797,2,0,2,0
16/1/2024,4:30 AM,408,สงขลา,7.131516437,100.5783856,1,0,0,1
16/1/2024,5:00 AM,4085,สงขลา,6.723914468,100.9407373,1,0,1,0
16/1/2024,11:30 PM,4,สงขลา,6.976536889,100.4733666,1,0,1,0
17/1/2024,12:00 PM,414,สงขลา,7.035084336,100.4550777,1,0,1,0
18/1/2024,9:00 AM,408,สงขลา,7.360652677,100.4810563,1,0,1,0
19/1/2024,7:30 PM,43,สงขลา,6.945379093,100.8654651,1,0,1,0
20/1/2024,3:30 AM,43,สงขลา,6.955571554,100.5602243,1,0,1,0
20/1/2024,7:00 PM,43,สงขลา,6.830051005,101.037561,1,0,0,1
20/1/2024,7:30 PM,4,สงขลา,7.142180627,100.2975061,2,1,1,0
21/1/2024,12:30 AM,408,สงขลา,7.240770862,100.5471714,2,0,1,1
21/1/2024,9:00 AM,43,สงขลา,6.830040146,101.0379453,1,0,0,1
22/1/2024,11:00 AM,408,สงขลา,7.210938104,100.5573195,1,0,1,0
23/1/2024,5:00 AM,43,สงขลา,6.966228877,100.5716734,1,0,0,1
23/1/2024,5:30 PM,4,สงขลา,6.754715884,100.4550321,3,0,2,1
25/1/2024,10:00 AM,43,สงขลา,6.957079421,100.5619369,1,0,0,1
26/1/2024,2:30 AM,4,สงขลา,6.980985006,100.4601721,1,0,0,1
27/1/2024,12:00 PM,43,สงขลา,6.898098918,100.9179007,1,0,0,1
30/1/2024,8:00 AM,408,สงขลา,7.567535494,100.4108502,2,1,0,1
1/2/2024,3:30 AM,43,สงขลา,6.954996772,100.5577794,1,0,1,0
4/2/2024,3:30 PM,414,สงขลา,7.037537664,100.4583473,1,0,1,0
6/2/2024,2:30 PM,4,สงขลา,6.731486148,100.4498528,2,1,1,0
6/2/2024,6:30 PM,406,สงขลา,7.111320211,100.2180051,1,0,1,0
7/2/2024,3:00 AM,4,สงขลา,6.719222232,100.4469949,1,0,1,0
7/2/2024,9:00 AM,4,สงขลา,7.184778456,100.2548137,2,2,0,0
7/2/2024,9:00 AM,4309,สงขลา,7.151511541,100.6213385,1,0,0,1
7/2/2024,1:00 PM,4,สงขลา,7.057378803,100.3753529,2,1,0,1
7/2/2024,3:00 PM,4,สงขลา,7.088042752,100.3481241,1,0,1,0
8/2/2024,12:00 PM,408,สงขลา,7.160568,100.5554286,1,0,1,0
9/2/2024,8:30 AM,4,สงขลา,6.745882003,100.4514809,3,0,2,1
11/2/2024,8:00 PM,408,สงขลา,6.65901426,100.6957537,2,1,1,0
12/2/2024,4:00 AM,408,สงขลา,6.725943056,100.6947523,1,0,1,0
16/2/2024,7:00 AM,406,สงขลา,7.006751696,100.1427545,1,0,1,0
16/2/2024,11:00 AM,408,สงขลา,7.012222311,100.6690444,2,0,2,0
18/2/2024,4:00 PM,4085,สงขลา,6.740211081,100.9400815,1,0,1,0
23/2/2024,3:00 PM,414,สงขลา,7.12080236,100.543096,1,0,1,0
23/2/2024,8:30 PM,4,สงขลา,6.77135372,100.4561788,2,1,1,0
24/2/2024,1:00 AM,407,สงขลา,7.071431403,100.5439728,1,0,1,0
24/2/2024,1:00 AM,407,สงขลา,7.107339107,100.569541,1,0,1,0
29/2/2024,1:00 AM,407,สงขลา,7.119996168,100.5724901,1,0,1,0
2/3/2024,11:30 PM,414,สงขลา,7.038116362,100.4587255,1,0,1,0
3/3/2024,9:00 AM,414,สงขลา,7.055818841,100.4820843,1,0,1,0
3/3/2024,10:30 AM,42,สงขลา,6.739653042,100.6145351,2,1,0,1
4/3/2024,1:00 AM,4,สงขลา,6.589080313,100.414048,1,0,0,1
4/3/2024,7:00 AM,406,สงขลา,7.056442568,100.1698801,2,0,2,0
4/3/2024,12:00 PM,4085,สงขลา,6.633451443,100.9480758,1,0,1,0
4/3/2024,12:30 PM,4054,สงขลา,6.640287868,100.362732,1,0,1,0
9/3/2024,10:30 AM,43,สงขลา,6.91811226,100.7433142,1,0,1,0
9/3/2024,10:00 PM,4113,สงขลา,6.492175208,100.6813648,2,2,0,0
10/3/2024,10:00 AM,414,สงขลา,7.121145902,100.547058,1,0,1,0
